textual_unit,conceptual_item,use_number
https://www.foom.com/core#proof_20,https://www.foom.com/core#concept__conduct,1
https://www.foom.com/core#proof_20,https://www.foom.com/core#concept__rectilinear_figure,1
https://www.foom.com/core#proof_20,https://www.foom.com/core#concept__take,1
https://www.foom.com/core#proof_21,https://www.foom.com/core#concept__straight_line,7
https://www.foom.com/core#proof_21,https://www.foom.com/core#concept__side,4
https://www.foom.com/core#proof_21,https://www.foom.com/core#concept__rectilinear_figure,3
https://www.foom.com/core#proof_21,https://www.foom.com/core#concept__diagrammatic_object,2
https://www.foom.com/core#proof_21,https://www.foom.com/core#concept__is_located,2
https://www.foom.com/core#proof_21,https://www.foom.com/core#concept__end_of_line,2
https://www.foom.com/core#proof_21,https://www.foom.com/core#concept__construct,2
https://www.foom.com/core#proof_21,https://www.foom.com/core#concept__conduct,1
https://www.foom.com/core#proof_21,https://www.foom.com/core#concept__figure,1
https://www.foom.com/core#proof_21,https://www.foom.com/core#concept__smaller,1
https://www.foom.com/core#proof_21,https://www.foom.com/core#concept__angle,1
https://www.foom.com/core#proof_21,https://www.foom.com/core#concept__greater,1
https://www.foom.com/core#proof_21,https://www.foom.com/core#concept__interior_angle,1
https://www.foom.com/core#proof_22,https://www.foom.com/core#concept__straight_line,7
https://www.foom.com/core#proof_22,https://www.foom.com/core#concept__line,4
https://www.foom.com/core#proof_22,https://www.foom.com/core#concept__figure,4
https://www.foom.com/core#proof_22,https://www.foom.com/core#concept__rectilinear_figure,2
https://www.foom.com/core#proof_22,https://www.foom.com/core#concept__construct,1
https://www.foom.com/core#proof_22,https://www.foom.com/core#concept__smaller,1
https://www.foom.com/core#proof_22,https://www.foom.com/core#concept__infinite,1
https://www.foom.com/core#proof_22,https://www.foom.com/core#concept__finite,1
https://www.foom.com/core#proof_22,https://www.foom.com/core#concept__take,1
https://www.foom.com/core#proof_22,https://www.foom.com/core#concept__point,1
https://www.foom.com/core#proof_22,https://www.foom.com/core#concept__magnitude,1
https://www.foom.com/core#proof_23,https://www.foom.com/core#concept__figure,5
https://www.foom.com/core#proof_23,https://www.foom.com/core#concept__straight_line,5
https://www.foom.com/core#proof_23,https://www.foom.com/core#concept__diagrammatic_object,5
https://www.foom.com/core#proof_23,https://www.foom.com/core#concept__construct,4
https://www.foom.com/core#proof_23,https://www.foom.com/core#concept__side,2
https://www.foom.com/core#proof_23,https://www.foom.com/core#concept__is_located,1
https://www.foom.com/core#proof_23,https://www.foom.com/core#concept__base,1
https://www.foom.com/core#proof_23,https://www.foom.com/core#concept__side_of_triangle,1
https://www.foom.com/core#proof_23,https://www.foom.com/core#concept__rectilinear_figure,1
https://www.foom.com/core#proof_24,https://www.foom.com/core#concept__side,4
https://www.foom.com/core#proof_24,https://www.foom.com/core#concept__diagrammatic_object,3
https://www.foom.com/core#proof_24,https://www.foom.com/core#concept__straight_line,3
https://www.foom.com/core#proof_24,https://www.foom.com/core#concept__greater,3
https://www.foom.com/core#proof_24,https://www.foom.com/core#concept__figure,2
https://www.foom.com/core#proof_24,https://www.foom.com/core#concept__construct,1
https://www.foom.com/core#proof_24,https://www.foom.com/core#concept__is_located,1
https://www.foom.com/core#proof_24,https://www.foom.com/core#concept__rectilinear_figure,1
https://www.foom.com/core#proof_24,https://www.foom.com/core#concept__base,1
https://www.foom.com/core#proof_24,https://www.foom.com/core#concept__side_of_triangle,1
https://www.foom.com/core#proof_24,https://www.foom.com/core#concept__interior_angle,1
https://www.foom.com/core#proof_25,https://www.foom.com/core#concept__base,3
https://www.foom.com/core#proof_25,https://www.foom.com/core#concept__side_of_triangle,3
https://www.foom.com/core#proof_25,https://www.foom.com/core#concept__diagrammatic_object,3
https://www.foom.com/core#proof_25,https://www.foom.com/core#concept__side,2
https://www.foom.com/core#proof_25,https://www.foom.com/core#concept__smaller,2
https://www.foom.com/core#proof_25,https://www.foom.com/core#concept__greater,2
https://www.foom.com/core#proof_25,https://www.foom.com/core#concept__rectilinear_figure,1
https://www.foom.com/core#proof_25,https://www.foom.com/core#concept__interior_angle,1
https://www.foom.com/core#proof_25,https://www.foom.com/core#concept__straight_line,1
https://www.foom.com/core#proof_26,https://www.foom.com/core#concept__diagrammatic_object,9
https://www.foom.com/core#proof_26,https://www.foom.com/core#concept__side,7
https://www.foom.com/core#proof_26,https://www.foom.com/core#concept__is_located,4
https://www.foom.com/core#proof_26,https://www.foom.com/core#concept__rectilinear_figure,4
https://www.foom.com/core#proof_26,https://www.foom.com/core#concept__straight_line,2
https://www.foom.com/core#proof_26,https://www.foom.com/core#concept__figure,1
https://www.foom.com/core#proof_26,https://www.foom.com/core#concept__smaller,1
https://www.foom.com/core#proof_26,https://www.foom.com/core#concept__angle,1
https://www.foom.com/core#proof_26,https://www.foom.com/core#concept__greater,1
https://www.foom.com/core#proof_26,https://www.foom.com/core#concept__base,1
https://www.foom.com/core#proof_26,https://www.foom.com/core#concept__side_of_triangle,1
https://www.foom.com/core#proof_26,https://www.foom.com/core#concept__line,1
https://www.foom.com/core#proof_27,https://www.foom.com/core#concept__line,5
https://www.foom.com/core#proof_27,https://www.foom.com/core#concept__diagrammatic_object,5
https://www.foom.com/core#proof_27,https://www.foom.com/core#concept__is_located,5
https://www.foom.com/core#proof_27,https://www.foom.com/core#concept__rectilinear_figure,2
https://www.foom.com/core#proof_27,https://www.foom.com/core#concept__side,1
https://www.foom.com/core#proof_27,https://www.foom.com/core#concept__meet,1
https://www.foom.com/core#proof_27,https://www.foom.com/core#concept__figure,1
https://www.foom.com/core#proof_27,https://www.foom.com/core#concept__angle,1
https://www.foom.com/core#proof_28,https://www.foom.com/core#concept__diagrammatic_object,10
https://www.foom.com/core#proof_28,https://www.foom.com/core#concept__line,6
https://www.foom.com/core#proof_28,https://www.foom.com/core#concept__is_located,4
https://www.foom.com/core#proof_28,https://www.foom.com/core#concept__angle,1
https://www.foom.com/core#proof_29,https://www.foom.com/core#concept__diagrammatic_object,11
https://www.foom.com/core#proof_29,https://www.foom.com/core#concept__line,8
https://www.foom.com/core#proof_29,https://www.foom.com/core#concept__is_located,5
https://www.foom.com/core#proof_29,https://www.foom.com/core#concept__greater,1
https://www.foom.com/core#proof_3,https://www.foom.com/core#concept__straight_line,3
https://www.foom.com/core#proof_3,https://www.foom.com/core#concept__point,1
https://www.foom.com/core#proof_3,https://www.foom.com/core#concept__magnitude,1
https://www.foom.com/core#proof_3,https://www.foom.com/core#concept__figure,1
https://www.foom.com/core#proof_3,https://www.foom.com/core#concept__greater,1
https://www.foom.com/core#proof_30,https://www.foom.com/core#concept__line,2
https://www.foom.com/core#proof_30,https://www.foom.com/core#concept__diagrammatic_object,2
https://www.foom.com/core#proof_31,https://www.foom.com/core#concept__figure,4
https://www.foom.com/core#proof_31,https://www.foom.com/core#concept__line,4
https://www.foom.com/core#proof_31,https://www.foom.com/core#concept__diagrammatic_object,3
https://www.foom.com/core#proof_31,https://www.foom.com/core#concept__straight_line,2
https://www.foom.com/core#proof_31,https://www.foom.com/core#concept__is_located,1
https://www.foom.com/core#proof_31,https://www.foom.com/core#concept__extend,1
https://www.foom.com/core#proof_31,https://www.foom.com/core#concept__construct,1
https://www.foom.com/core#proof_31,https://www.foom.com/core#concept__conduct,1
https://www.foom.com/core#proof_32,https://www.foom.com/core#concept__diagrammatic_object,7
https://www.foom.com/core#proof_32,https://www.foom.com/core#concept__line,4
https://www.foom.com/core#proof_32,https://www.foom.com/core#concept__is_located,3
https://www.foom.com/core#proof_32,https://www.foom.com/core#concept__rectilinear_figure,2
https://www.foom.com/core#proof_32,https://www.foom.com/core#concept__conduct,1
https://www.foom.com/core#proof_32,https://www.foom.com/core#concept__figure,1
https://www.foom.com/core#proof_32,https://www.foom.com/core#concept__angle,1
https://www.foom.com/core#proof_32,https://www.foom.com/core#concept__straight_line,1
https://www.foom.com/core#proof_32,https://www.foom.com/core#concept__side,1
https://www.foom.com/core#proof_33,https://www.foom.com/core#concept__straight_line,6
https://www.foom.com/core#proof_33,https://www.foom.com/core#concept__diagrammatic_object,6
https://www.foom.com/core#proof_33,https://www.foom.com/core#concept__is_located,3
https://www.foom.com/core#proof_33,https://www.foom.com/core#concept__line,2
https://www.foom.com/core#proof_33,https://www.foom.com/core#concept__rectilinear_figure,1
https://www.foom.com/core#proof_33,https://www.foom.com/core#concept__base,1
https://www.foom.com/core#proof_33,https://www.foom.com/core#concept__side_of_triangle,1
https://www.foom.com/core#proof_33,https://www.foom.com/core#concept__figure,1
https://www.foom.com/core#proof_33,https://www.foom.com/core#concept__join,1
https://www.foom.com/core#proof_34,https://www.foom.com/core#concept__diagrammatic_object,7
https://www.foom.com/core#proof_34,https://www.foom.com/core#concept__finite_straight_line,5
https://www.foom.com/core#proof_34,https://www.foom.com/core#concept__side,2
https://www.foom.com/core#proof_34,https://www.foom.com/core#concept__line,2
https://www.foom.com/core#proof_34,https://www.foom.com/core#concept__rectilinear_figure,2
https://www.foom.com/core#proof_34,https://www.foom.com/core#concept__cut,2
https://www.foom.com/core#proof_34,https://www.foom.com/core#concept__cut_operation,2
https://www.foom.com/core#proof_34,https://www.foom.com/core#concept__is_located,1
https://www.foom.com/core#proof_34,https://www.foom.com/core#concept__base,1
https://www.foom.com/core#proof_34,https://www.foom.com/core#concept__side_of_triangle,1
https://www.foom.com/core#proof_35,https://www.foom.com/core#concept__rectilinear_figure,11
https://www.foom.com/core#proof_35,https://www.foom.com/core#concept__diagrammatic_object,3
https://www.foom.com/core#proof_35,https://www.foom.com/core#concept__straight_line,3
https://www.foom.com/core#proof_35,https://www.foom.com/core#concept__line,2
https://www.foom.com/core#proof_35,https://www.foom.com/core#concept__base,2
https://www.foom.com/core#proof_35,https://www.foom.com/core#concept__is_located,2
https://www.foom.com/core#proof_35,https://www.foom.com/core#concept__side_of_triangle,1
https://www.foom.com/core#proof_36,https://www.foom.com/core#concept__straight_line,3
https://www.foom.com/core#proof_36,https://www.foom.com/core#concept__base,3
https://www.foom.com/core#proof_36,https://www.foom.com/core#concept__line,3
https://www.foom.com/core#proof_36,https://www.foom.com/core#concept__rectilinear_figure,2
https://www.foom.com/core#proof_36,https://www.foom.com/core#concept__figure,1
https://www.foom.com/core#proof_36,https://www.foom.com/core#concept__side,1
https://www.foom.com/core#proof_36,https://www.foom.com/core#concept__is_located,1
https://www.foom.com/core#proof_37,https://www.foom.com/core#concept__rectilinear_figure,10
https://www.foom.com/core#proof_37,https://www.foom.com/core#concept__line,4
https://www.foom.com/core#proof_37,https://www.foom.com/core#concept__base,4
https://www.foom.com/core#proof_37,https://www.foom.com/core#concept__figure,2
https://www.foom.com/core#proof_37,https://www.foom.com/core#concept__straight_line,2
https://www.foom.com/core#proof_37,https://www.foom.com/core#concept__side_of_triangle,2
https://www.foom.com/core#proof_37,https://www.foom.com/core#concept__conduct,1
https://www.foom.com/core#proof_37,https://www.foom.com/core#concept__cut,1
https://www.foom.com/core#proof_37,https://www.foom.com/core#concept__cut_operation,1
https://www.foom.com/core#proof_37,https://www.foom.com/core#concept__finite_straight_line,1
https://www.foom.com/core#proof_37,https://www.foom.com/core#concept__is_located,1
https://www.foom.com/core#proof_37,https://www.foom.com/core#concept__produce,1
https://www.foom.com/core#proof_38,https://www.foom.com/core#concept__rectilinear_figure,10
https://www.foom.com/core#proof_38,https://www.foom.com/core#concept__line,5
https://www.foom.com/core#proof_38,https://www.foom.com/core#concept__figure,3
https://www.foom.com/core#proof_38,https://www.foom.com/core#concept__straight_line,3
https://www.foom.com/core#proof_38,https://www.foom.com/core#concept__base,3
https://www.foom.com/core#proof_38,https://www.foom.com/core#concept__side_of_triangle,2
https://www.foom.com/core#proof_38,https://www.foom.com/core#concept__is_located,2
https://www.foom.com/core#proof_38,https://www.foom.com/core#concept__produce,2
https://www.foom.com/core#proof_38,https://www.foom.com/core#concept__conduct,1
https://www.foom.com/core#proof_38,https://www.foom.com/core#concept__cut,1
https://www.foom.com/core#proof_38,https://www.foom.com/core#concept__cut_operation,1
https://www.foom.com/core#proof_38,https://www.foom.com/core#concept__finite_straight_line,1
https://www.foom.com/core#proof_39,https://www.foom.com/core#concept__rectilinear_figure,8
https://www.foom.com/core#proof_39,https://www.foom.com/core#concept__line,4
https://www.foom.com/core#proof_39,https://www.foom.com/core#concept__base,3
https://www.foom.com/core#proof_39,https://www.foom.com/core#concept__side_of_triangle,3
https://www.foom.com/core#proof_39,https://www.foom.com/core#concept__figure,2
https://www.foom.com/core#proof_39,https://www.foom.com/core#concept__straight_line,2
https://www.foom.com/core#proof_39,https://www.foom.com/core#concept__conduct,1
https://www.foom.com/core#proof_39,https://www.foom.com/core#concept__smaller,1
https://www.foom.com/core#proof_39,https://www.foom.com/core#concept__greater,1
https://www.foom.com/core#proof_39,https://www.foom.com/core#concept__is_located,1
https://www.foom.com/core#proof_4,https://www.foom.com/core#concept__straight_line,4
https://www.foom.com/core#proof_4,https://www.foom.com/core#concept__interior_angle,4
https://www.foom.com/core#proof_4,https://www.foom.com/core#concept__rectilinear_figure,3
https://www.foom.com/core#proof_4,https://www.foom.com/core#concept__side,2
https://www.foom.com/core#proof_4,https://www.foom.com/core#concept__place,2
https://www.foom.com/core#proof_4,https://www.foom.com/core#concept__figure,2
https://www.foom.com/core#proof_4,https://www.foom.com/core#concept__diagrammatic_object,1
https://www.foom.com/core#proof_4,https://www.foom.com/core#concept__is_located,1
https://www.foom.com/core#proof_4,https://www.foom.com/core#concept__base,1
https://www.foom.com/core#proof_4,https://www.foom.com/core#concept__side_of_triangle,1
https://www.foom.com/core#proof_40,https://www.foom.com/core#concept__rectilinear_figure,6
https://www.foom.com/core#proof_40,https://www.foom.com/core#concept__figure,2
https://www.foom.com/core#proof_40,https://www.foom.com/core#concept__straight_line,2
https://www.foom.com/core#proof_40,https://www.foom.com/core#concept__line,2
https://www.foom.com/core#proof_40,https://www.foom.com/core#concept__base,2
https://www.foom.com/core#proof_40,https://www.foom.com/core#concept__side_of_triangle,2
https://www.foom.com/core#proof_40,https://www.foom.com/core#concept__conduct,1
https://www.foom.com/core#proof_40,https://www.foom.com/core#concept__smaller,1
https://www.foom.com/core#proof_40,https://www.foom.com/core#concept__greater,1
https://www.foom.com/core#proof_41,https://www.foom.com/core#concept__rectilinear_figure,10
https://www.foom.com/core#proof_41,https://www.foom.com/core#concept__finite_straight_line,4
https://www.foom.com/core#proof_41,https://www.foom.com/core#concept__straight_line,1
https://www.foom.com/core#proof_41,https://www.foom.com/core#concept__figure,1
https://www.foom.com/core#proof_41,https://www.foom.com/core#concept__base,1
https://www.foom.com/core#proof_41,https://www.foom.com/core#concept__side_of_triangle,1
https://www.foom.com/core#proof_41,https://www.foom.com/core#concept__cut,1
https://www.foom.com/core#proof_41,https://www.foom.com/core#concept__cut_operation,1
https://www.foom.com/core#proof_41,https://www.foom.com/core#concept__is_located,1
https://www.foom.com/core#proof_41,https://www.foom.com/core#concept__line,1
https://www.foom.com/core#proof_42,https://www.foom.com/core#concept__rectilinear_figure,9
https://www.foom.com/core#proof_42,https://www.foom.com/core#concept__base,5
https://www.foom.com/core#proof_42,https://www.foom.com/core#concept__side_of_triangle,4
https://www.foom.com/core#proof_42,https://www.foom.com/core#concept__straight_line,4
https://www.foom.com/core#proof_42,https://www.foom.com/core#concept__line,3
https://www.foom.com/core#proof_42,https://www.foom.com/core#concept__figure,3
https://www.foom.com/core#proof_42,https://www.foom.com/core#concept__diagrammatic_object,3
https://www.foom.com/core#proof_42,https://www.foom.com/core#concept__construct,3
https://www.foom.com/core#proof_42,https://www.foom.com/core#concept__angle,2
https://www.foom.com/core#proof_42,https://www.foom.com/core#concept__conduct,1
https://www.foom.com/core#proof_42,https://www.foom.com/core#concept__cut,1
https://www.foom.com/core#proof_42,https://www.foom.com/core#concept__cut_operation,1
https://www.foom.com/core#proof_43,https://www.foom.com/core#concept__complement,4
https://www.foom.com/core#proof_43,https://www.foom.com/core#concept__rectilinear_figure,3
https://www.foom.com/core#proof_43,https://www.foom.com/core#concept__diameter,2
https://www.foom.com/core#proof_43,https://www.foom.com/core#concept__figure,1
https://www.foom.com/core#proof_43,https://www.foom.com/core#concept__is_located,1
https://www.foom.com/core#proof_44,https://www.foom.com/core#concept__rectilinear_figure,10
https://www.foom.com/core#proof_44,https://www.foom.com/core#concept__straight_line,9
https://www.foom.com/core#proof_44,https://www.foom.com/core#concept__diagrammatic_object,7
https://www.foom.com/core#proof_44,https://www.foom.com/core#concept__figure,5
https://www.foom.com/core#proof_44,https://www.foom.com/core#concept__angle,4
https://www.foom.com/core#proof_44,https://www.foom.com/core#concept__line,4
https://www.foom.com/core#proof_44,https://www.foom.com/core#concept__is_located,3
https://www.foom.com/core#proof_44,https://www.foom.com/core#concept__complement,3
https://www.foom.com/core#proof_44,https://www.foom.com/core#concept__apply,2
https://www.foom.com/core#proof_44,https://www.foom.com/core#concept__meet,2
https://www.foom.com/core#proof_44,https://www.foom.com/core#concept__diameter,2
https://www.foom.com/core#proof_44,https://www.foom.com/core#concept__produce,2
https://www.foom.com/core#proof_44,https://www.foom.com/core#concept__conduct,2
https://www.foom.com/core#proof_44,https://www.foom.com/core#concept__side,1
https://www.foom.com/core#proof_44,https://www.foom.com/core#concept__smaller,1
https://www.foom.com/core#proof_44,https://www.foom.com/core#concept__construct,1
https://www.foom.com/core#proof_45,https://www.foom.com/core#concept__straight_line,9
https://www.foom.com/core#proof_45,https://www.foom.com/core#concept__rectilinear_figure,8
https://www.foom.com/core#proof_45,https://www.foom.com/core#concept__diagrammatic_object,6
https://www.foom.com/core#proof_45,https://www.foom.com/core#concept__figure,4
https://www.foom.com/core#proof_45,https://www.foom.com/core#concept__angle,3
https://www.foom.com/core#proof_45,https://www.foom.com/core#concept__is_located,3
https://www.foom.com/core#proof_45,https://www.foom.com/core#concept__apply,2
https://www.foom.com/core#proof_45,https://www.foom.com/core#concept__side,1
https://www.foom.com/core#proof_45,https://www.foom.com/core#concept__line,1
https://www.foom.com/core#proof_45,https://www.foom.com/core#concept__construct,1
https://www.foom.com/core#proof_46,https://www.foom.com/core#concept__straight_line,5
https://www.foom.com/core#proof_46,https://www.foom.com/core#concept__diagrammatic_object,4
https://www.foom.com/core#proof_46,https://www.foom.com/core#concept__rectilinear_figure,3
https://www.foom.com/core#proof_46,https://www.foom.com/core#concept__angle,2
https://www.foom.com/core#proof_46,https://www.foom.com/core#concept__figure,2
https://www.foom.com/core#proof_46,https://www.foom.com/core#concept__is_located,2
https://www.foom.com/core#proof_46,https://www.foom.com/core#concept__side,2
https://www.foom.com/core#proof_46,https://www.foom.com/core#concept__describe,1
https://www.foom.com/core#proof_46,https://www.foom.com/core#concept__parallelogram,1
https://www.foom.com/core#proof_46,https://www.foom.com/core#concept__conduct,1
https://www.foom.com/core#proof_47,https://www.foom.com/core#concept__side,8
https://www.foom.com/core#proof_47,https://www.foom.com/core#concept__rectilinear_figure,7
https://www.foom.com/core#proof_47,https://www.foom.com/core#concept__parallelogram,6
https://www.foom.com/core#proof_47,https://www.foom.com/core#concept__figure,6
https://www.foom.com/core#proof_47,https://www.foom.com/core#concept__is_located,5
https://www.foom.com/core#proof_47,https://www.foom.com/core#concept__straight_line,5
https://www.foom.com/core#proof_47,https://www.foom.com/core#concept__angle,4
https://www.foom.com/core#proof_47,https://www.foom.com/core#concept__line,3
https://www.foom.com/core#proof_47,https://www.foom.com/core#concept__base,3
https://www.foom.com/core#proof_47,https://www.foom.com/core#concept__diagrammatic_object,3
https://www.foom.com/core#proof_47,https://www.foom.com/core#concept__describe,2
https://www.foom.com/core#proof_47,https://www.foom.com/core#concept__side_of_triangle,2
https://www.foom.com/core#proof_48,https://www.foom.com/core#concept__side,8
https://www.foom.com/core#proof_48,https://www.foom.com/core#concept__parallelogram,4
https://www.foom.com/core#proof_48,https://www.foom.com/core#concept__angle,3
https://www.foom.com/core#proof_48,https://www.foom.com/core#concept__figure,3
https://www.foom.com/core#proof_48,https://www.foom.com/core#concept__straight_line,3
https://www.foom.com/core#proof_48,https://www.foom.com/core#concept__diagrammatic_object,2
https://www.foom.com/core#proof_48,https://www.foom.com/core#concept__is_located,1
https://www.foom.com/core#proof_48,https://www.foom.com/core#concept__base,1
https://www.foom.com/core#proof_48,https://www.foom.com/core#concept__side_of_triangle,1
https://www.foom.com/core#proof_5,https://www.foom.com/core#concept__straight_line,6
https://www.foom.com/core#proof_5,https://www.foom.com/core#concept__diagrammatic_object,4
https://www.foom.com/core#proof_5,https://www.foom.com/core#concept__side,4
https://www.foom.com/core#proof_5,https://www.foom.com/core#concept__interior_angle,4
https://www.foom.com/core#proof_5,https://www.foom.com/core#concept__is_located,3
https://www.foom.com/core#proof_5,https://www.foom.com/core#concept__figure,2
https://www.foom.com/core#proof_5,https://www.foom.com/core#concept__triangle,2
https://www.foom.com/core#proof_5,https://www.foom.com/core#concept__rectilinear_figure,2
https://www.foom.com/core#proof_5,https://www.foom.com/core#concept__base,2
https://www.foom.com/core#proof_5,https://www.foom.com/core#concept__side_of_triangle,2
https://www.foom.com/core#proof_5,https://www.foom.com/core#concept__greater,1
https://www.foom.com/core#proof_6,https://www.foom.com/core#concept__side,6
https://www.foom.com/core#proof_6,https://www.foom.com/core#concept__rectilinear_figure,3
https://www.foom.com/core#proof_6,https://www.foom.com/core#concept__straight_line,2
https://www.foom.com/core#proof_6,https://www.foom.com/core#concept__diagrammatic_object,2
https://www.foom.com/core#proof_6,https://www.foom.com/core#concept__greater,2
https://www.foom.com/core#proof_6,https://www.foom.com/core#concept__figure,1
https://www.foom.com/core#proof_6,https://www.foom.com/core#concept__is_located,1
https://www.foom.com/core#proof_6,https://www.foom.com/core#concept__base,1
https://www.foom.com/core#proof_6,https://www.foom.com/core#concept__side_of_triangle,1
https://www.foom.com/core#proof_7,https://www.foom.com/core#concept__straight_line,6
https://www.foom.com/core#proof_7,https://www.foom.com/core#concept__diagrammatic_object,3
https://www.foom.com/core#proof_7,https://www.foom.com/core#concept__figure,2
https://www.foom.com/core#proof_7,https://www.foom.com/core#concept__construct,1
https://www.foom.com/core#proof_7,https://www.foom.com/core#concept__is_located,1
https://www.foom.com/core#proof_7,https://www.foom.com/core#concept__rectilinear_figure,1
https://www.foom.com/core#proof_7,https://www.foom.com/core#concept__object,1
https://www.foom.com/core#proof_7,https://www.foom.com/core#concept__greater,1
https://www.foom.com/core#proof_8,https://www.foom.com/core#concept__straight_line,4
https://www.foom.com/core#proof_8,https://www.foom.com/core#concept__figure,3
https://www.foom.com/core#proof_8,https://www.foom.com/core#concept__side,3
https://www.foom.com/core#proof_8,https://www.foom.com/core#concept__diagrammatic_object,2
https://www.foom.com/core#proof_8,https://www.foom.com/core#concept__rectilinear_figure,2
https://www.foom.com/core#proof_8,https://www.foom.com/core#concept__construct,1
https://www.foom.com/core#proof_8,https://www.foom.com/core#concept__is_located,1
https://www.foom.com/core#proof_8,https://www.foom.com/core#concept__base,1
https://www.foom.com/core#proof_8,https://www.foom.com/core#concept__side_of_triangle,1
https://www.foom.com/core#proof_8,https://www.foom.com/core#concept__place,1
https://www.foom.com/core#proof_9,https://www.foom.com/core#concept__straight_line,6
https://www.foom.com/core#proof_9,https://www.foom.com/core#concept__diagrammatic_object,3
https://www.foom.com/core#proof_9,https://www.foom.com/core#concept__figure,2
https://www.foom.com/core#proof_9,https://www.foom.com/core#concept__is_located,1
https://www.foom.com/core#proof_9,https://www.foom.com/core#concept__rectilinear_figure,1
https://www.foom.com/core#proof_9,https://www.foom.com/core#concept__side,1
https://www.foom.com/core#proof_9,https://www.foom.com/core#concept__base,1
https://www.foom.com/core#proof_9,https://www.foom.com/core#concept__side_of_triangle,1
https://www.foom.com/core#proof_9,https://www.foom.com/core#concept__angle,1
https://www.foom.com/core#proof_9,https://www.foom.com/core#concept__cut,1
https://www.foom.com/core#proof_9,https://www.foom.com/core#concept__cut_operation,1
https://www.foom.com/core#proof_9,https://www.foom.com/core#concept__construct,1
https://www.foom.com/core#proof_9,https://www.foom.com/core#concept__triangle,1
https://www.foom.com/core#proof_aristotle,https://www.foom.com/core#concept__figure,5
https://www.foom.com/core#proof_aristotle,https://www.foom.com/core#concept__angle,5
https://www.foom.com/core#proof_aristotle,https://www.foom.com/core#concept__diagrammatic_object,3
https://www.foom.com/core#proof_aristotle,https://www.foom.com/core#concept__is_located,3
https://www.foom.com/core#proof_aristotle,https://www.foom.com/core#concept__triangle,1
https://www.foom.com/core#proof_aristotle,https://www.foom.com/core#concept__straight_line,1
https://www.foom.com/core#proof_aristotle,https://www.foom.com/core#concept__abstract_object,1
https://www.foom.com/core#proof_pappus,https://www.foom.com/core#concept__rectilinear_figure,3
https://www.foom.com/core#proof_pappus,https://www.foom.com/core#concept__diagrammatic_object,3
https://www.foom.com/core#proof_pappus,https://www.foom.com/core#concept__side,2
https://www.foom.com/core#proof_pappus,https://www.foom.com/core#concept__is_located,1
