proposition,proposition_type,proposition_concepts,implication,implication_concepts,given_concepts,implicit_given_concepts,requirement,relation_instance,implicit_relations,implicit_operation_in_relation,operation_instance,implicit_operations,gist,moral,notes
Proposition_1,construction,"finite_straight_line, is_placed_on, equilateral_triangle, construct_on",,,finite_straight_line,,,,,,"construct_on(equilateteral_triangle, finite_straight_line)->equilateral_triangle",,construction of equilateral triangles via intersecting circles,existence of triangles,
Proposition_2,construction,"point, finite_straight_line, is_placed_on, place_on, equals",,,"point, finite_straight_line",,,,,,"place_on(finite_straight_line, point, finite_straight_line)->finite_staight_line",,movement of finite straight line via construction of circles,rigid movement is possible,
Proposition_2,,,,,,,,"equals(finite_straight_line, finite_straight_line)",,,,length_of(finite_straight_line)->length,,,
Proposition_3,construction,"point, finite_straight_line, unequal, greater_than, smaller_than, unequal, subtract",,,"point, finite_straight_line","unequal_lengths, length",,"greater_than(finite_straight_line, finite_straight_line)",,,,length_of(finite_straight_line)->length,subtraction of lengths via construction with circles,subtraction of lengths,
Proposition_3,,,,,,,,"smaller_than(finite_straight_line, finite_straight_line)",,,,,,,
Proposition_3,,,,,,,,"unequal(finite_straight_line, finite_straight_line)","unequal(length_of(finite_straight_line), lenght_of(finite_straight_line))",,"subtract(finite_straight_line, finite_straight_line)->finite_straight_line","subtract(length_of(finite_straight_line), length_of(finite_straight_line))->finite_straight_line",,,
Proposition_4,theorem,"triangle, unequal, finite_straight_line, side_of_triangle, angle, corresponding, interior_angle_of_triangle, encompassing, remaining, base_of_triangle, two, subtended_by",,,triangle,,,"equals(side_of_triangle, side_of_triangle)","equals(length_of((side_of_triangle), length_of(side_of_triangle))",,,,,,
Proposition_4,,,,,,,,"equals(angle, angle)","equals(inclination_of(angle), inclination_of(angle))",,,,,SAS criterion for the congruence of triangles,
Proposition_4,,,,,,,,"corresponding(side_of_triangle, side_of_triangle)",,,,,,,
Proposition_4,,,,,,,,"corresponding(interior_angle_of_triangle, interior_angle_of_triangle)",,,,,,,
Proposition_4,,,,,,,,"encompassing(finite_straight_line, finite_straight_line, interior_angle_of_triangle)",,,,,,,
Proposition_4,,,,,,,,"equals(base_of_triangle, base_of_triangle)","equals(length_of(base_of_triangle), length_of(base_of_triangle))",,,,,,
Proposition_4,,,,,,,,"remaining(interior_angle_of_triangle, interior_angle_of_triangle)",,,,,,,
Proposition_4,,,,,,,,"subtended_by(angle, side_of_triangle, side_of_triangle)",,,,,,,
Proposition_4,,,,,,,,"equals(triangle, triangle)","has_same_shape(triangle, triangle) & has_same_dimensions(triangle, triangle)",,,,,,
Proposition_5a,theorem,"equals, at_base, angle, isosceles_triangle, interior_angle_of_triangle","|- at_base(angle, isosceles_triangle), at_base(angle, isosceles_triangle))",,isosceles_triangle,,,"at_base(interior_angle_of_triangle, isosceles_triangle)",,,,,isosceles triangles have equal angles at the base,,
Proposition_5a,,,,,,,,"equals(angle, angle)","equals(at_base(inclination_of(interior_angle_of_triangle)), at_base(inclination_of(interior_angle_of_triangle)))",,,,,,"equals(at_base(interior_angle_of_triangle, isosceles_triangle), at_base(interior_angle_of_triangle, isosceles_triangle))"
Proposition_5,theorem,"equals, at_base, angle, isosceles_triangle, under_base, interior_angle_of_triangle, extend","|- equals(at_base(angle, isosceles_triangle), at_base(angle, isosceles_triangle)) & equals(under_base(angle, isosceles_triangle), under_base(angle, isosceles_triangle))",,isosceles_triangle,,,"under_base(angle, isosceles_triangle)",,,extend(side_of_triangle)->finite_straight_line,,,,
Proposition_5,,,,,,,,"equals(angle, angle)","equals(inclination_of(angle), inclination_of(angle))",,,,,,
Proposition_5,,,,,,,,"at_base(interior_angle_of_triangle, isosceles_triangle)",,,,,,,
Proposition_6,theorem,"triangle, equals, side_of_triangle",,,"triangle, equals",,,"equals(side_of_triangle, side_of_triangle)","equals(lenght_of(side_of_triangle), lenght_of(side_of_triangle))",,,,inverse of Proposition 5a,,
Proposition_6,,,,,,,,"equals(angle, angle)","equals(inclination_of(angle), inclination_of(angle))",,,,,,
Proposition_6,,,,,,,,"subtended_by(angle, side_of_triangle, side_of_triangle)",,,,,,,
Proposition_7,theorem,"finite_straight_line, two, equals, corresponding, part, distinct, negation, construct_to_given_point",,,"finite_straight_line, two, equals, corresponding, part, distinct, negation",,,"is_placed_on(finite_straight_line, finite_straight_line)",,,"construct_to_given_point(finite_straight_line, point, point)->finite_straight_line",,,,
Proposition_7,,,,,,,,"corresponding(finite_straight_line, finite_straight_line)",,,,,,,
Proposition_7,,,,,,,,"is_on_the_same_part(finite_straight_line, finite_straight_line)",,,,,,,
Proposition_7,,,,,,,,"equals(finite_straight_line, finite_straight_line)","equals(length_of(finite_straight_line), length_of(finite_straight_line))",,,,,,
Proposition_7,,,,,,,,"corresponding(finite_straight_line, finite_straight_line)",,,,,,,
Proposition_7,,,,,,,,"distinct(point, point)",,,,,,,
Proposition_8,theorem,"two, triangle, side_of_triangle, corresponding, base_of_triangle, equals, interior_angle_of_triangle, encompassing",,,"two, triangle, side_of_triangle, corresponding, base_of_triangle, equals, interior_angle_of_triangle",,,"equals(side_of_triangle, side_of_triangle)","equals(length_of(side_of_triangle), length_of(side_of_triangle))",,,,,,
Proposition_8,,,,,,,,"corresponding(side_of_triangle, side_of_triangle)",,,,,,,
Proposition_8,,,,,,,,"corresponding(base_of_triangle, base_of_triangle)",,,,,,,
Proposition_8,,,,,,,,"equals(angle, angle)","equals(inclination_of(angle), inclination_of(angle))",,,,,,
Proposition_8,,,,,,,,"subtended_by(angle, side_of_triangle, side_of_triangle)",,,,,,,
Proposition_8,,,,,,,,"encompassing(finite_straight_line, finite_straight_line, interior_angle_of_triangle)",,,,,,,
Proposition_9,construction,"rectilinear_angle, cut_into_two_halves",,,"rectilinear_angle, cut_into_two_halves",,,,,,"cut_into_two_halves(rectilinear_angle)->(angle, angle)",,,,
Proposition_10,construction,"finite_straight_line, cut_into_two_halves",,,"finite_straight_line, cut_into_two_halves",,,,,,"cut_into_two_halves(finite_straight_line)->(finite_straight_line, finite_straight_line)",,,,
Proposition_11,construction,"finite_straight_line, point, conduct, right_angle, inclined_at",,,"finite_straight_line, point, conduct, right_angle",,,"inclined_at(finite_straight_line, finite_straight_line, right_angle)",,,"conduct(finite_straight_line, finite_straight_line, point, right_angle)->finite_straight_line",,,,
Proposition_12,construction,"infinite_straight_line, point, is_placed_on, are_perpendicular",,,"infinite_straight_line, point, is_placed_on, are_perpendicular",,,"is_placed_on(infinite_straight_line, infinite_straight_line)",,,"conduct(infinite_straight_line, infinite_straight_line, point, right_angle)->infinite_straight_line",,,,
Proposition_12,,,,,,,,"are_perpendicular(infinite_straight_line, infinite_straight_line)",,,,,,,
Proposition_13,theorem,"is_placed_on, two, right_angle, equals, angle, are_perpendicular",,,"is_placed_on, two, angle, equals",,,"is_placed_on(infinite_straight_line, infinite_straight_line)",,,"sum(angle, angle)->angle","sum(inclination_of(angle), inclination_of(angle))->inclination_of(angle)",,,
Proposition_13,,,,,,"equals(inclination_of(angle), inclination_of(angle))",,"equals(angle, angle)",,,,,,,
Proposition_13,,,,,,,,is_right_angle(angle),,,,,,,
Proposition_14,theorem,"straight_line, angle, two, part, are_same, negation, is_located_on, equals, are_consecutive",,,"straight_line, angle, two, part, are_same, negation, is_located_on",,,"are_same(part, part)",,,,,,,
Proposition_14,,,,,,,,"are_same(point, point)",,,,,,,
Proposition_14,,,,,,,,"is_placed_on(straight_line, straight_line)",,,,,,,
Proposition_14,,,,,,,,"is_placed_on(straight_line, point)",,,,,,,
Proposition_14,,,,,,,,"are_consecutive(angle, angle)",,,,,,,
Proposition_14,,,,,,,,"equals(angle, angle)","equals(incliantion_of(angle), inclination_of(angle))",,"sum(angle, angle)->angle","sum(inclination_of(angle), inclination_of(angle))",,,
Proposition_14,,,,,,,,is_right_angle(angle),,,,,,,
Proposition_14,,,,,,,,"is_on_the_same_part(finite_straight_line, finite_straight_line)",,,,,,,
Proposition_14,,,,,,,,"are_in_a_straight_line(finite_straight_line, finite_straight_line)",,,,,,,
Proposition_15,theorem,"straight_line, cut, vertex, angle, is_at_vertex",,,,,,"cut(straight_line, straight_line)",,,,,,,
Proposition_15,,,,,,,,"equals(angle, angle)","equals(incliantion_of(angle), inclination_of(angle))",,,,,,
Proposition_15,,,,,,,,is_at_vertex(angle),,,,,,,
Proposition_16,theorem,"one, produce, exterior_angle, interior_angle, is_opposite_to, greater_than, side_of_triangle, is_external, is_internal",,,"one, produce, triangle",,,"is_external(exterior_angle, triangle)",,,produce(side_of_triangle)->finite_straight_line,,,,
Proposition_16,,,,,,,,"is_internal(angle, triangle)",,,,,,,
Proposition_16,,,,,,,,"greater_than(angle, angle)","greater_than(inclination_of(angle), inclination_of(angle))",,,,,,
Proposition_16,,,,,,,,"is_opposite_to(angle, angle)",,,,,,,
Proposition_17,theorem,"triangle, angle, right_angle, smaller_than, taken_together_in_any_way, two",,,"triangle, angle",,,"smaller_than(angle, angle)",,,"taken_together_in_any_way(angle, angle)->angle","taken_together_in_any_way(inclination_of(angle), inclination_of(angle))->inclination_of(angle)",,,
Proposition_17,,,,,,,,,,,"sum(angle, angle)->angle","sum(inclination_of(angle), inclination_of(angle))",,,
Proposition_18,theorem,"triangle, greater, subtended_by, side_of_triangle",,,triangle,,,greater(side_of_triangle),,,,,,,
Proposition_18,,,,,,,,greater(angle),,,,,,,
Proposition_18,,,,,,,,"subtended_by(angle, side_of_triangle, side_of_triangle)",,,,,,,Euclid one says that one side subtends one angle. He does not mention the second side.
Proposition_19,theorem,"triangle, greater, angle, side_of_triangle, subtended_by",,,,,,greater(side_of_triangle),,,,,,,
Proposition_19,,,,,,,,greater(angle),,,,,,,
Proposition_19,,,,,,,,"subtended_by(angle, side_of_triangle, side_of_triangle)",,,,,,,
Proposition_20,theorem,"triangle, two, side_of_triangle, remaining, greater_than, taken_together_in_any_way",,,,,,"greater_than(finite_straight_line, finite_straight_line)",,,"taken_together_in_any_way(finite_straight_line, finite_straight_line)->finite_straight_line",,,,Euclid one says that one side subtends one angle. He does not mention the second side.
Proposition_20,,,,,,,,remaining(side_of_triangle),,,,,,,
Proposition_21,theorem,"triangle, one, side_of_triangle, two, end_of_side_of_triangle, construct_on, smaller_than, greater_than, encompassing, construct_inside, remaining",,,,,,"is_placed_on(finite_straight_line, end_of_side_of_triangle)",,,"construct_on(finite_straight_line, end_of_side_of_triangle)->finite_straight_line",,,,
Proposition_21,,,,,,,,remaining(sides_of_triangle),,,"construct_inside(finite_straight_line, triangle)->finite_straight_line",,,,
Proposition_21,,,,,,,,"smaller_than(finite_straight_line, finite_straight_line)",,,,,,,
Proposition_21,,,,,,,,"encompassing(finite_straight_line, finite_straight_line, interior_angle_of_triangle)",,,,,,,
Proposition_21,,,,,,,,"greater_than(angle, angle)",,,,,,,
Proposition_22,construction,"three, finite_straight_line, equals, triangle, construct_from, remaining, greater, taken_together_in_any_way",,,"three, finite_straight_line, equals, remaining, greater, taken_together_in_any_way",,,"equals(finite_straight_line, finite_straight_line)",,,"construct_from(triangle, finite_straight_line, finite_straight_line, finite_straight_line)->triangle",,,,
Proposition_22,,,,,,,,"smaller_than(finite_straight_line, finite_straight_line)",,,"taken_together_in_any_way(finite_straight_line, finite_straight_line)->finite_straight_line",,,,
Proposition_22,,,,,,,,remaining(finite_straight_line),,,,,,,
Proposition_23,construction,"finite_straight_line, point, angle, equals, are_same, construct_from, construct_on",,,"finite_straight_line, point, angle, equals, are_same",,,"are_same(point, point)",,,"construct_from(angle, angle, point, finite_straight_line)->angle",,,,
Proposition_23,,,,,,,,"equals(angle, angle)",,,"construct_on(angle, finite_straight_line)->angle",,,,
Proposition_23,,,,,,,,,,,"construct_on(angle, point)->angle",,,,
Proposition_24,theorem,"triangle, two, side_of_triangle, corresponding, angle, greater_than, base_of_triangle, encompassing",,,"triangle, two, side_of_triangle, corresponding, angle, greater_than, encompassing",,,"equals(side_of_triangle, side_of_triangle)",,,,,,,
Proposition_24,,,,,,,,"greater_than(angle, angle)",,,,,,,
Proposition_24,,,,,,,,"corresponding(side_of_triangle, side_of_triangle)",,,,,,,
Proposition_24,,,,,,,,"encompassing(finite_straight_line, finite_straight_line, interior_angle_of_triangle)",,,,,,,
Proposition_24,,,,,,,,"greater_than(base_of_triangle, base_of_triangle)",,,,,,,
Proposition_25,theorem,"triangle, two, side_of_triangle, corresponding, base_of_triangle, greater_than, angle, encompassing",,,,,,"equals(side_of_triangle, side_of_triangle)",,,,,,,
Proposition_25,,,,,,,,"corresponding(side_of_triangle, side_of_triangle)",,,,,,,
Proposition_25,,,,,,,,"greater_than(base_of_triangle, base_of_triangle)",,,,,,,
Proposition_25,,,,,,,,"greater_than(angle, angle)",,,,,,,
Proposition_25,,,,,,,,"encompassing(finite_straight_line, finite_straight_line, interior_angle_of_triangle)",,,,,,,
Proposition_26,theorem,"triangle, two, side_of_triangle, corresponding,  one, is_placed_on, subtended_by, remaining, disjunction",,,,,,"corresponding(angle, angle)",,,,,,,
Proposition_26,,,,,,,,"equals(side_of_triangle, side_of_triangle)",,,,,,,
Proposition_26,,,,,,,,"equals(angle, angle)",,,,,,,
Proposition_26,,,,,,,,"is_placed_on(side_of_triangle, angle)",,,,,,,"is_placed_on(side_of_triangle, angle, angle)"
Proposition_26,,,,,,,,"subtended_by(side_of_triangle, angle)",,,,,,,
Proposition_26,,,,,,,,remaining(side_of_triangle),,,,,,,
Proposition_26,,,,,,,,remaining(angle),,,,,,,
Proposition_27,theorem,"two, straight_line, falls_on, are_alternate",,,,,,"are_alternate(angle, angle)  ",,,,,,,
Proposition_27,,,,,,,,"falls_on(straight_line, straight_line)",,,,,,,
Proposition_27,,,,,,,,"are_alternate(angle, angle)",,,,,,,
Proposition_27,,,,,,,,"are_parallel(straight_line, straight_line)",,,,,,,
Proposition_28,theorem,"two, straight_line, falls_on, is_external, is_internal, is_on_the_same_part, is_opposite_to, equals, right_angle, are_parallel",,,,,,"falls_on(straight_line, straight_line)",,,,,,,
Proposition_28,,,,,,,,"is_external(angle, straight_line)",,,,,,,
Proposition_28,,,,,,,,"is_internal(angle, straight_line)",,,,,,,
Proposition_28,,,,,,,,"is_opposite_to(angle, angle)",,,,,,,
Proposition_28,,,,,,,,"is_on_the_same_part(angle, angle, straight_line)",,,,,,,
Proposition_28,,,,,,,,"equals(angle, right_angle)",,,"sum(angle, angle)->angle",,,,
Proposition_28,,,,,,,,"are_parallel(straight_line, straight_line)",,,,,,,
Proposition_29,theorem,"are_parallel, straight_line, falls_on, are_alternate, equals, angle, corresponding, is_external, is_opposite_to, is_internal, is_on_the_same_part, two, right_angle",,,,,,"are_parallel(straight_line, straight_line)",,,,"sum(angle, angle)->angle",,,
Proposition_29,,,,,,,,"are_alternate(angle, angle)  ",,,,,,,
Proposition_29,,,,,,,,"falls_on(straight_line, straight_line)",,,,,,,
Proposition_29,,,,,,,,"corresponding(angle, angle)",,,,,,,
Proposition_29,,,,,,,,"is_external(angle, straight_line, straight_line)",,,,,,,
Proposition_29,,,,,,,,"is_internal(angle, straight_line, straight_line)",,,,,,,
Proposition_29,,,,,,,,"equals(angle, angle)",,,,,,,
Proposition_29,,,,,,,,"is_opposite_to(angle, angle)",,,,,,,
Proposition_29,,,,,,,,"is_on_the_same_part(angle, angle, straight_line)",,,,,,,
Proposition_30,theorem,"straight_line, are_parallel, are_same",,,,,,"are_parallel(straight_line, straight_line)",,,,,transitivity of are_parallel,,
Proposition_31,construction,"point, straight_line, are_parallel, conduct",,,"point, straight_line",,,"are_parallel(straight_line, straight_line)",,,"conduct_parallel(straight_line, straight_line, point)->straight_line",,,,
Proposition_32,theorem,"triangle, one, side_of_triangle, produce, angle, is_external, two, is_internal, is_opposite_to, equals, three, right_angle",,,,,,"is_external(angle, triangle)",,,produce(side_of_triangle)->finite_straight_line,"sum(angle, angle)->angle",,,
Proposition_32,,,,,,,,"equals(angle, angle)",,,,,,,
Proposition_32,,,,,,,,"is_internal(angle, triangle)",,,,,,,
Proposition_32,,,,,,,,"is_opposite_to(angle, angle)",,,,,,,
Proposition_32,,,,,,,,"is_internal(angle, triangle)",,,,,,,
Proposition_33,theorem,"equals, are_parallel, is_on_the_same_part, join, finite_straight_line",,,,,,"are_parallel(finite_straight_line, finite_straight_line)",,,,,,,
Proposition_33,,,,,,,,"equals(finite_straight_line, finite_straight_line)",,,,,,,
Proposition_33,,,,,,,,"joining_on_the_same_part(finite_straight_line, finite_straight_line, finite_straight_line, finite_straight_line)",,,,,,,
Proposition_34,theorem,"parallelogrammic_figure, side, is_opposite_to, angle, equals, corresponding, diameter, cut_into_two_halves, side",,,,,,"is_opposite_to(side, side)",,,,,,,
Proposition_34,,,,,,,,"cut_into_two_halves(diameter, parallelogram)",,,,,,,
Proposition_34,,,,,,,,"cut_into_two_halves(diameter, angle)",,,,,,,
Proposition_34,,,,,,,,"equals(side, side)",,,,,,,
Proposition_34,,,,,,,,"equals(angle, angle)",,,,,,,
Proposition_34,,,,,,,,"is_opposite_to(angle, angle)",,,,,,,
Proposition_35,theorem,"parallelogram, is_on_the_same_part, base_of_parallelogram, are_parallel, equals, corresponding, straight_line",,,,,,"are_parallel(finite_straight_line, finite_straight_line)",,,,,,,
Proposition_35,,,,,,,,"is_placed_on(base_of_parallelogram, parallelogram)",,,,,,,
Proposition_35,,,,,,,,"is_placed_on(straight_line, parallelogram)",,,,,,,
Proposition_35,,,,,,,,"equals(parallelogram, parallelogram)",,,,,,,
Proposition_35,,,,,,,,"are_same(straight_line, straight_line)",,,,,,,
Proposition_36,theorem,"parallelogram, base_of_parallelogram, are_same, are_parallel, equals, straight_line",,,,,,"are_parallel(straight_line, straight_line)",,,,,,,
Proposition_36,,,,,,,,"are_same(base_of_parallelogram, base_of_parallelogram)",,,,,,,
Proposition_36,,,,,,,,"are_same(straight_line, straight_line)",,,,,,,
Proposition_36,,,,,,,,"equals(parallelogram, parallelogram)",,,,,,,
Proposition_37,theorem,"triangle, are_same, base_of_triangle, are_parallel, equals, is_placed_on, straight_line",,,,,,"are_same(base_of_triangle, base_of_triangle)",,,,,,,
Proposition_37,,,,,,,,"are_same(straight_line, straight_line)",,,,,,,
Proposition_37,,,,,,,,"equals(triangle, triangle)",,,,,,,
Proposition_37,,,,,,,,"is_placed_on(triangle, base_of_triangle)",,,,,,,
Proposition_37,,,,,,,,"is_placed_on(triangle, straight_line)",,,,,,,
Proposition_37,,,,,,,,"are_parallel(straight_line, straight_line)",,,,,,,
Proposition_38,theorem,"triangle, are_same, base_of_triangle, are_parallel, equals, straight_line",,,,,,"equals(triangle, triangle)",,,,,,,
Proposition_38,,,,,,,,"are_same(straight_line, straight_line)",,,,,,,
Proposition_38,,,,,,,,"equals(base_of_triangle, base_of_triangle)",,,,,,,
Proposition_38,,,,,,,,"is_placed_on(triangle, base_of_triangle)",,,,,,,
Proposition_38,,,,,,,,"is_placed_on(triangle, straight_line)",,,,,,,
Proposition_38,,,,,,,,"are_parallel(straight_line, straight_line)",,,,,,,
Proposition_38,,,,,,,,"are_in_the_same_parallels(triangle, triangle, straight_line, straight_line)",,,,,,,
Proposition_39,theorem,"equals, triangle, are_same, base_of_triangle, is_on_the_same_part, are_parallel, straight_line",,,,,,"equals(triangle, triangle)",,,,,,,
Proposition_39,,,,,,,,"is_placed_on(triangle, base_of_triangle)",,,,,,,
Proposition_39,,,,,,,,"are_same(base_of_triangle, base_of_triangle)",,,,,,,
Proposition_39,,,,,,,,"is_placed_on(triangle, straight_line)",,,,,,,
Proposition_39,,,,,,,,"are_same(straight_line, straight_line)",,,,,,,
Proposition_39,,,,,,,,"is_on_the_same_part(triangle, triangle)",,,,,,,
Proposition_39,,,,,,,,"are_parallel(straight_line, straight_line)",,,,,,,
Proposition_39,,,,,,,,"are_in_the_same_parallels(triangle, triangle, straight_line, straight_line)",,,,,,,
Proposition_40,theorem,"equals, triangle, are_same, base_of_triangle, is_on_the_same_part, are_parallel, straight_line",,,,,,"equals(triangle, triangle)",,,,,,,
Proposition_40,,,,,,,,"is_placed_on(triangle, base_of_triangle)",,,,,,,
Proposition_40,,,,,,,,"equals(base_of_triangle, base_of_triangle)",,,,,,,
Proposition_40,,,,,,,,"is_placed_on(triangle, straight_line)",,,,,,,
Proposition_40,,,,,,,,"is_on_the_same_part(triangle, triangle)",,,,,,,
Proposition_40,,,,,,,,"is_placed_on(triangle, straight_line)",,,,,,,
Proposition_40,,,,,,,,"are_parallel(straight_line, straight_line)",,,,,,,
Proposition_41,theorem,"parallelogram, triangle, base_of_triangle, base_of_parallelogram, are_parallel, straight_line, have_same_base, is_double",,,,,,"have_same_base(parallelogram, triangle)",,,,,,,
Proposition_41,,,,,,,,"are_same(base, base)",,,,,,,
Proposition_41,,,,,,,,"is_placed_on(parallelogram, base)",,,,,,,
Proposition_41,,,,,,,,"is_placed_on(triangle, base)",,,,,,,
Proposition_41,,,,,,,,"is_double(parallelogram, triangle)",,,,,,,
Proposition_42,construction,"triangle, equals, parallelogram, construct_in, rectilinear_angle",,,"triangle, rectilinear_angle",,,"equals(triangle, parallelogram)",,,"construct_in(parallelogram, rectilinear_angle)->parallelogram",,,,
Proposition_43,theorem,"parallelogram, diameter_of_parallelogram, equals, complement_of_parallelogram, is_placed_on",,,,,,"is_placed_on(complement_of_parallelogram, diameter_of_parallelogram)",,,,,,,
Proposition_43,,,,,,,,"equals(complement_of_parallelogram, complement_of_parallelogram)",,,,,,,
Proposition_43,,,,,,,,"are_placed_about(complement_of_parallelogram, complement_of_parallelogram, diameter_of_parallelogram)",,,,,,,
Proposition_44,construction,"triangle, equals, parallelogram, rectilinear_angle, apply_to, apply_in, finite_straight_line",,,"triangle, rectilinear_angle, finite_straight_line",,,"equals(parallelogram, triangle)",,,"apply_to(finite_straight_line, parallelogram)->parallelogram",,,,
Proposition_44,,,,,,,,"equals(angle_of_parallelogram, angle)",,,"apply_in(rectilinear_angle, parallelogram)->parallelogram",,,,
Proposition_45,construction,"rectilinear_angle, equals, parallelogram, rectilinear_figure, construct_in",,,"rectilinear_angle, rectilinear_figure",,,"equals(parallelogram, rectilinear_figure)",,,"construct_in(parallelogram, rectilinear_angle)->parallelogram",,,,
Proposition_46,construction,"describe_on, finite_straight_line, square",,,finite_straight_line,,,,,,"describe_on(square, finite_straight_line)->square",,,,
Proposition_47,theorem,"is_right_angled, triangle, right_angle, square, subtended_by, equals, encompassing, side_of_triangle, is_placed_on",,,,,,"equals(square, sum(square, square))",,"sum(square, square)->rectilinear_figure",,,,,
Proposition_47,,,,,,,,"equals(square, rectilinear_figure)",,,,,,,
Proposition_47,,,,,,,,"subtended_by(side_of_triangle, right_angle)",,,,,,,
Proposition_47,,,,,,,,"encompassing(side_of_triangle, side_of_triangle, right_angle)",,,,,,,
Proposition_47,,,,,,,,"is_placed_on(square, side_of_triangle)",,,,,,,
Proposition_47,,,,,,,,is_right_angled(triangle),,,,,,,
Proposition_48,theorem,"triangle, one, side_of_triangle, square, is_placed_on, equals, remaining, two, encompassing, right_angle",,,,,,"is_placed_on(square, side_of_triangle)",,,,,,,
Proposition_48,,,,,,,,"equals(square, sum(square, square))",,"sum(square, square)->rectilinear_figure",,,,,
Proposition_48,,,,,,,,"encompassing(side_of_triangle, side_of_triangle, angle)",,,,,,,
Proposition_48,,,,,,,,remaining(side_of_triangle),,,,,,,