relation_instance,relation_instance_concepts,equivalent_to,relation_type,relation_type_concepts,synonym,notes
"are_alternate(angle, angle)",,,"are_alternate(angle, angle)",,,
"are_alternate(angle, angle)",,,,,,
"are_consecutive(angle, angle)",,,"are_consecutive(angle, angle)",,,
"are_in_a_straight_line(finite_straight_line, finite_straight_line)",,,,,,
"are_in_the_same_parallels(base_of_parallelogram, straight_line, straight_line)",,,,,,
"are_in_the_same_parallels(parallelogram, parallelogram, straight_line, straight_line)",,,,,,
"are_in_the_same_parallels(parallelogram, parallelogram, straight_line, straight_line)",,,,,,
"are_in_the_same_parallels(triangle, parallelogram, straight_line, straight_line)",,,,,,
"are_in_the_same_parallels(triangle, triangle, straight_line, straight_line)",,,,,,
"are_not_on_the_same_part(finite_straight_line, finite_straight_line)",,,,,,
"are_parallel(finite_straight_line, finite_straight_line)",,,"are_parallel(straight_line, straight_line)",,,
"are_parallel(side, side)",,,,,,
"are_parallel(straight_line, straight_line)",,,"are_parallel(straight_line, straight_line)",,,
"are_perpendicular(infinite_straight_line, finite_straight_line)",,,,,,
"are_perpendicular(infinite_straight_line, infinite_straight_line)",,,"are_perpendicular(straight_line, straight_line)",,,
"are_placed_about(complement_of_parallelogram, complement_of_parallelogram, diameter_of_parallelogram)",,,,,,
"are_same(base_of_parallelogram, base_of_parallelogram)",,,"are_same(object, object)",,,
"are_same(base_of_parallelogram, base_of_triangle)",,,,,,
"are_same(base_of_triangle, base_of_parallelogram)",,,,,,
"are_same(base_of_triangle, base_of_triangle)",,,"are_same(object, object)",,,
"are_same(base, base)",,,,,,
"are_same(interior_angle_of_triangle, interior_angle_of_triangle)",,,,,,
"are_same(part, part)",,,"are_same(object, object)",,,
"are_same(point, point)",,,"are_same(object, object)",,,
"are_same(side_of_triangle, side_of_triangle)",,,,,,
"are_same(straight_line, straight_line)",,,"are_same(object, object)",,,
"at_base(interior_angle_of_triangle, isosceles_triangle)",,,"at_base(angle, rectilinear_figure)",,,
"corresponding(angle, angle)",,,"corresponding(object, object)",,,
"corresponding(base_of_triangle, base_of_triangle)",,,"corresponding(object, object)",,,
"corresponding(finite_straight_line, finite_straight_line)",,,"corresponding(object, object)",,,
"corresponding(interior_angle_of_triangle, interior_angle_of_triangle)",,,"corresponding(object, object)",,,
"corresponding(side_of_triangle, side_of_triangle)",,,"corresponding(object, object)",,,
"corresponding(side, side)",,,"corresponding(object, object)",,,
"cut_into_two_halves(diameter, angle)",,,,,,
"cut_into_two_halves(diameter, parallelogram)",,,,,,
"cut(circle, circle)",,,,,,
"cut(straight_line, straight_line)",,,"cut(line, line)",,,
"describe_parallel(straight_line, straight_line, point)->straight_line",,,,,,
"deviates(finite_straight_line, finite_straight_line)",,,,,,
"distinct(point, point)",,,"distinct(object, object)",,,
"encompassing(finite_straight_line, finite_straight_line, interior_angle_of_triangle)",,,"encompassing(straight_line, straight_line, angle)",,,
"encompassing(side_of_triangle, side_of_triangle, angle)",,"subtended_by(angle, side_of_triangle, side_of_triangle)","encompassing(straight_line, straight_line, angle)",,,
"encompassing(side_of_triangle, side_of_triangle, right_angle)",,,"encompassing(straight_line, straight_line, angle)",,,
"equals(angle_of_parallelogram, angle)",,,,,,
"equals(angle, angle)",,,"equals(object, object)",,,
"equals(angle, right_angle)",,,"equals(object, object)",,,
"equals(base_of_parallelogram, base_of_parallelogram)",,,,,,
"equals(base_of_triangle, base_of_triangle)",,,"equals(object, object)",,,
"equals(complement_of_parallelogram, complement_of_parallelogram)",,,"equals(object, object)",,,
"equals(finite_straight_line, finite_straight_line)",,,"equals(object, object)",,,
"equals(finite_straight_line, side_of_triangle)",,,,,,
"equals(interior_angle_of_triangle, interior_angle_of_triangle)",,,,,,
"equals(parallelogram, parallelogram)",,,"equals(object, object)",,,
"equals(parallelogram, rectilinear_figure)",,,"equals(object, object)",,,
"equals(parallelogram, triangle)",,,"equals(object, object)",,,
"equals(side_of_parallelogram, side_of_parallelogram)",,,,,,
"equals(side_of_square, side_of_square)",,,,,,
"equals(side_of_triangle, side_of_triangle)",,,"equals(object, object)",,,
"equals(side, side)",,,"equals(object, object)",,,
"equals(square, rectilinear_figure)",,,,,,
"equals(square, square)",,,,,,
"equals(square, sum(square, square))",,,"equals(object, object)",,,
"equals(triangle, parallelogram)",,,"equals(object, object)",,,
"equals(triangle, triangle)",,,"equals(object, object)",,,
"falls_on(finite_straight_line, finite_straight_line, finite_straight_line)",,,,,,
"falls_on(straight_line, straight_line)",,,"greater_than(magnitude, magnitude)",,,
"finite_according_to(straight_line, point)",,,,,,
"greater_than(angle, angle)",,,"greater_than(magnitude, magnitude)",,,
"greater_than(base_of_triangle, base_of_triangle)",,,"greater_than(magnitude, magnitude)",,,
"greater_than(finite_straight_line, finite_straight_line)",,,"greater_than(magnitude, magnitude)",,,
"greater_than(side_of_triangle, side_of_triangle)",,,,,,
"greater_than(triangle, triangle)",,,,,,
greater(angle),,,,,,
greater(side_of_triangle),,,,,,
greatest(angle),,,greatest(magnitude),,,
greatest(side_of_triangle),,,greatest(magnitude),,,
"have_same_base(parallelogram, triangle)",,,"have_same_base(rectilinear_figure, rectilinear_figure)",,,
"inclined_at(finite_straight_line, finite_straight_line, right_angle)",,,"inclined_at(straight_line, straight_line, angle)",,,
"infinite_according_to(straight_line, point)",,,,,,
is_at_vertex(angle),,,,,,
"is_center_of(point, circle)",,,"is_center_of(point, circle)",,,
"is_complement_of(complement_of_parallelogram, parallelogram)",,,,,,
"is_diameter_of_parallelogram(diameter_of_parallelogram, parallelogram)",,,,,,
"is_double(parallelogram, triangle)",,,"is_double(rectilinear_figure, rectilinear_figure)",,,
"is_double(triangle, triangle)",,,,,,
is_equilateral(parallelogram),,,,,,
"is_external(angle, straight_line, straight_line)",,,"is_external(angle, rectilinear_figure)",,,
"is_external(angle, straight_line)",,,"is_external(angle, rectilinear_figure)",,,
"is_external(angle, triangle)",,,"is_external(angle, rectilinear_figure)",,,
"is_external(exterior_angle, triangle)",,,"is_external(angle, rectilinear_figure)",,,
"is_half(triangle, parallelogram)",,,,,,
"is_internal(angle, straight_line, straight_line)",,,"is_internal(angle, rectilinear_figure)",,,
"is_internal(angle, straight_line)",,,"is_internal(angle, rectilinear_figure)",,,
"is_internal(angle, triangle)",,,"is_internal(angle, rectilinear_figure)",,,
"is_on_the_other_part(finite_straight_line, point, point)",,,,,,
"is_on_the_same_part(angle, angle, straight_line)",,,"is_on_the_same_part(diagrammatic_object, diagrammatic_object, straight_line)",,,
"is_on_the_same_part(finite_straight_line, finite_straight_line, part)",,,,,,
"is_on_the_same_part(finite_straight_line, finite_straight_line)",,,"is_on_the_same_part(diagrammatic_object, diagrammatic_object, straight_line)",,,
"is_on_the_same_part(triangle, triangle)",,,"is_on_the_same_part(diagrammatic_object, diagrammatic_object, straight_line)",,,
"is_opposite_to(angle, angle)",,,"is_opposite_to(diagrammatic_object, diagrammatic_object, straight_line)",,,
"is_opposite_to(side, side)",,,"is_opposite_to(diagrammatic_object, diagrammatic_object, straight_line)",,,
is_parallelogram(parallelogram),,,,,,
"is_placed_on_same(triangle, triangle, base_of_triangle)",,,,,,
"is_placed_on(base_of_parallelogram, parallelogram)",,,"is_placed_on(diagrammatic_object, diagrammatic_object)",,,
"is_placed_on(base_of_parallelogram, parallelogram)",,,,,,
"is_placed_on(complement_of_parallelogram, diameter_of_parallelogram)",,,"is_placed_on(diagrammatic_object, diagrammatic_object)",,,
"is_placed_on(equilateral_triangle, finite_straight_line)",,,"is_placed_on(diagrammatic_object, diagrammatic_object)",,,
"is_placed_on(finite_straight_line, end_of_side_of_triangle)",,,"is_placed_on(diagrammatic_object, diagrammatic_object)",,,
"is_placed_on(finite_straight_line, finite_straight_line, point)",,,,,,
"is_placed_on(finite_straight_line, finite_straight_line, straight_line)",,,,,,
"is_placed_on(finite_straight_line, finite_straight_line)",,,"is_placed_on(diagrammatic_object, diagrammatic_object)",,,
"is_placed_on(finite_straight_line, point)",,,"is_placed_on(diagrammatic_object, diagrammatic_object)",,,
"is_placed_on(infinite_straight_line, infinite_straight_line)",,,"is_placed_on(diagrammatic_object, diagrammatic_object)",,,
"is_placed_on(parallelogram, base)",,,,,,
"is_placed_on(parallelogram, straight_line)",,,"is_placed_on(diagrammatic_object, diagrammatic_object)",,,
"is_placed_on(side_of_triangle, angle)",,,"is_placed_on(diagrammatic_object, diagrammatic_object)",,,
"is_placed_on(square, side_of_triangle)",,,"is_placed_on(diagrammatic_object, diagrammatic_object)",,,
"is_placed_on(straight_line, parallelogram)",,,"is_placed_on(diagrammatic_object, diagrammatic_object)",,,
"is_placed_on(straight_line, point)",,,"is_placed_on(diagrammatic_object, diagrammatic_object)",,,
"is_placed_on(straight_line, straight_line)",,,"is_placed_on(diagrammatic_object, diagrammatic_object)",,,
"is_placed_on(triangle, base_of_triangle)",,,"is_placed_on(diagrammatic_object, diagrammatic_object)",,,
"is_placed_on(triangle, base)",,,,,,
"is_placed_on(triangle, straight_line)",,,"is_placed_on(diagrammatic_object, diagrammatic_object)",,,
is_rectangular(parallelogram),,,,,,
is_right_angle(angle),,,,,,
is_right_angle(right_angle),,,,,,
is_right_angled(triangle),,,is_right_angled(rectilinear_figure),,,
is_triangle(triangle),,,,,,
"joining_on_the_same_part(finite_straight_line, finite_straight_line, finite_straight_line, finite_straight_line)",,,,,,
"less_than(angle, angle)",,,,,,
"less_than(base_of_triangle, base_of_triangle)",,,,,,
"less_than(side_of_triangle, side_of_triangle)",,,,,,
"meet_at_point(straight_line, straight_line, point)",,,,,,
"meet_on_the_part_of(straight_line, straight_line, angle, angle)",,,,,,
"meet_on_the_part_of(straight_line, straight_line, point, point)",,,,,,
"meet(straight_line, straight_line)",,,,,,
remaining_sides_of(triangle),,,remaining(object),,,
remaining(angle),,,remaining(object),,,
remaining(complement_of_parallelogram),,,,,,
remaining(finite_straight_line),,,,,,
"remaining(interior_angle_of_triangle, interior_angle_of_triangle)",,,remaining(object),,,
remaining(interior_angle_of_triangle),,,,,,
remaining(side_of_triangle),,,remaining(object),,,
remaining(trapezium),,,,,,
"set_up_equal_to(finite_straight_line, straight_line)->finite_straight_line",,,,,,
"smaller_than(angle, angle",,,"smaller_than(magnitude, magnitude)",,,
"smaller_than(angle, angle)",,,,,,
"smaller_than(finite_straight_line, finite_straight_line)",,,"smaller_than(magnitude, magnitude)",,,
"smaller_than(triangle, triangle)",,,,,,
"subtended_by(angle, angle, finite_straight_line)",,,,,,
"subtended_by(angle, finite_straight_line, finite_straight_line)",,,,,,
"subtended_by(angle, side_of_parallelogram, side_of_parallelogram)",,,,,,
"subtended_by(angle, side_of_triangle, side_of_triangle)",,,"subtended_by(angle, straight_line, straight_line)",,,
"subtended_by(angle, side_of_triangle, side_of_triangle)",,"encompassing(side_of_triangle, side_of_triangle, angle)","subtended_by(angle, straight_line, straight_line)",,,
"subtended_by(angle, straight_line, straight_line)",,,,,,
"subtended_by(side_of_square, side_of_square, right_angle)",,,,,,
"subtended_by(side_of_triangle, angle)",,,,,,
"subtended_by(side_of_triangle, right_angle)",,,"subtended_by(angle, straight_line, straight_line)",,,
"subtended_by(side_of_triangle, side_of_triangle, angle)",,,,,,
"subtended_by(side_of_triangle, side_of_triangle, right_angle)",,,,,,
"subtended_by(straight_line, straight_line, angle)",,,,,,
"under_base(angle, isosceles_triangle)",,,"under_base(angle, rectilinear_figure)",,,
"unequal(angle, angle)",,,,,,
"unequal(finite_straight_line, finite_straight_line)",,,"unequal(object, object)",,,
"unequal(finite_straight_line, finite_straight_line)",,,"unequal(object, object)",,,
"unequal(side_of_triangle, side_of_triangle)",,,,,,